attacker_capability,stage_name,node_seq,posture_value_goal_node,posture_value_exfiltrate,posture_value_Launch_Agent,posture_value_Token_Impersonation,prediction_time time,no_of_attacker_reach
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.004000186920166016,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Connect_C2']",0.8178,0.6115,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999471664428711,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.8327,0.9913,0.9737,0.2873,0.0030002593994140625,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5503,0.993,0.4095,0.9119,0.003999948501586914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0029997825622558594,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003999948501586914,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF']",0.9684,0.9745,0.9737,0.9392,0.0030002593994140625,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999948501586914,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999233245849609,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.8327,0.9913,0.9737,0.2873,0.0039997100830078125,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999471664428711,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF']",0.9685,0.9747,0.9737,0.9392,0.003000020980834961,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999471664428711,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999471664428711,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.003999233245849609,8
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004000186920166016,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.003000020980834961,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.0039997100830078125,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0039997100830078125,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003000020980834961,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution']",0.8126,0.993,0.6057,0.9119,0.003999948501586914,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9813,0.9953,0.9825,0.9413,0.0029997825622558594,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.003000020980834961,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.004000186920166016,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.002999544143676758,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999471664428711,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.7276,0.993,0.4095,0.9119,0.0039997100830078125,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.003999948501586914,9
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0029997825622558594,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware']",0.9056,0.9922,0.9737,0.4772,0.0039997100830078125,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.8235,0.9559,0.9737,0.2413,0.0039997100830078125,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.003999471664428711,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0039997100830078125,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.003000020980834961,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999948501586914,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.0039997100830078125,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003000497817993164,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.0039997100830078125,10
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999471664428711,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0039997100830078125,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000425338745117,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.00600123405456543,11
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003997325897216797,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.0040018558502197266,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0050008296966552734,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.007001638412475586,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004002571105957031,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004984378814697266,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0049860477447509766,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0039997100830078125,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0039997100830078125,12
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003998994827270508,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution']",0.8126,0.993,0.6057,0.9119,0.003999948501586914,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.004000425338745117,13
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.0039997100830078125,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.00500035285949707,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.004000186920166016,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0039997100830078125,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003000020980834961,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039997100830078125,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.0029997825622558594,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999471664428711,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.0039997100830078125,14
3,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.0029997825622558594,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.003000020980834961,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039997100830078125,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF']",0.8277,0.9721,0.9737,0.2413,0.0030007362365722656,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039997100830078125,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999233245849609,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.0030002593994140625,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999948501586914,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.004999876022338867,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999948501586914,0
3,Stage 3,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0030002593994140625,15
3,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000425338745117,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF']",0.9685,0.9747,0.9737,0.9392,0.004000186920166016,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.8327,0.9913,0.9737,0.2873,0.003000497817993164,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003999471664428711,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0039997100830078125,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware']",0.9056,0.9922,0.9737,0.4772,0.003999948501586914,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5503,0.993,0.4095,0.9119,0.003000020980834961,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999471664428711,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5503,0.9922,0.0251,0.902,0.004000425338745117,16
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.0039997100830078125,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003000497817993164,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.8327,0.9778,0.9215,0.034,0.0039997100830078125,17
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9607,0.9559,0.9737,0.9392,0.003000497817993164,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.7276,0.993,0.4095,0.9119,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.9719,0.9829,0.9737,0.9392,0.003000020980834961,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999948501586914,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.972,0.993,0.9737,0.9119,0.0039997100830078125,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.004999876022338867,0
3,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999233245849609,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.0030002593994140625,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999948501586914,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.003999471664428711,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9813,0.9953,0.9825,0.9413,0.003999948501586914,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9607,0.9559,0.9737,0.9392,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9847,0.9962,0.9857,0.952,0.004000186920166016,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0050008296966552734,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.003999948501586914,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.003000020980834961,0
1,Stage 1,['Input_Credentials'],0.9843,0.9961,0.9853,0.9508,0.003998994827270508,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.0039997100830078125,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003997802734375,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Deploy_malware']",0.9056,0.9922,0.9737,0.4772,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.004000425338745117,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.003999471664428711,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.8305,0.9829,0.9737,0.2413,0.004999876022338867,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9848,0.9962,0.9858,0.9522,0.00500035285949707,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.002999544143676758,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9824,0.9956,0.9836,0.9448,0.003999948501586914,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.003999471664428711,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.8766,0.9918,0.9737,0.2873,0.003000020980834961,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF']",0.9607,0.9559,0.9737,0.9392,0.004000186920166016,0
3,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9674,0.9721,0.9737,0.9392,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data', 'goal_node']",0.5641,0.0329,0.9699,0.9406,0.003000020980834961,18
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9802,0.995,0.9814,0.9377,0.0039997100830078125,0
2,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9697,0.9876,0.9737,0.9119,0.004000663757324219,0
